Sun Aug 26 02:17:12 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
             call move2(AX,BX)
             call topjustify()
             call color(D_BLUE)
             call drawstr("topjustify()")
             call color(D_RED)
             call move2(AX-1.0,BX)
             call draw2(AX+1.0,BX)
             call move2(AX,BX-1.0)
             call draw2(AX,BX+1.0)
             call vflush()
             key=getkey()
             call vexit()
          end program demo_topjustify
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_24344
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_24344/xxx_.24344.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_24344
pamtogif: computing colormap...
pamtogif: 3 colors found
-rw-r--r-- 1 JSU None 2104 Aug 26 03:37 doc/images/topjustify.3m_draw.gif
################################################################################
topic translate
          program demo_translate
          !
          !      a demonstration of objects
          !
          use M_draw

          integer SPHERE
          real RADIUS
          parameter (RADIUS = 10.0)
          parameter(SPHERE = 1)
          character(len=50) :: device
          integer           :: ios

          print*,'Enter output device:'
          read(*,'(a)',iostat=ios) device
          if(ios.ne.0)device=' '

          call vinit(device)

          call vsetflush(.false.)
          !
          ! set up our viewing transformation
          !
          call perspective(90.0, 1.0, 0.001, 500.0)
          call lookat(13.0, 13.0, 8.0, 0.0, 0.0, 0.0, 0.0)

          call color(D_BLACK)
          call clear()
          !
          ! Call a routine to make the sphere object
          !
          call makesphere()

          !
          ! Now draw the sphere object scaled down. We use the pushmatrix
          ! and the popmatrix to preserve the transformation matrix so
          ! that only this sphere is drawn scaled. The callobj then enables
          ! us to draw the sphere we generated with makeobj in makesphere.
          !
          call color(D_CYAN)

          call pushmatrix()
          call scale(0.5, 0.5, 0.5)
          call callobj(SPHERE)
          call popmatrix()
          !
          ! now we draw the same sphere translated, with a different
          ! scale and color.
          !
          call color(D_WHITE)

          call pushmatrix()
          call translate(0.0, (-1.4) * RADIUS, 1.4 * RADIUS)
          call scale(0.3, 0.3, 0.3)
          call callobj(SPHERE)
          call popmatrix()
          !
          ! and maybe a few more times....
          !
          call color(D_RED)

          call pushmatrix()
          call translate(0.0, RADIUS, 0.7 * RADIUS)
          call scale(0.2, 0.2, 0.2)
          call callobj(SPHERE)
          call popmatrix()

          call color(D_GREEN)

          call pushmatrix()
          call translate(0.0, 1.5 * RADIUS, -RADIUS)
          call scale(0.15, 0.15, 0.15)
          call callobj(SPHERE)
          call popmatrix()

          call color(D_YELLOW)

          call pushmatrix()
          call translate(0.0, -RADIUS, -RADIUS)
          call scale(0.12, 0.12, 0.12)
          call callobj(SPHERE)
          call popmatrix()

          call color(D_BLUE)

          call pushmatrix()
          call translate(0.0, (-2.0)*RADIUS, -RADIUS)
          call scale(0.3, 0.3, 0.3)
          call callobj(SPHERE)
          call popmatrix()

          idum=getkey()

          call vexit()
          contains
          subroutine makesphere
          !
          !        make a sphere object
          !
          integer SPHERE
          integer ii
          real i, r, z, a, RADIUS, PI
          parameter (PI = 3.1415926535, RADIUS = 10.0, SPHERE = 1)

          call makeobj(SPHERE)
          !
          ! create the latitudinal rings
          !
          do ii = 0, 180, 20
             call pushmatrix()
             i=real(ii)
             call rotate(i, 'y')
             call circle(0.0, 0.0, RADIUS)
             call popmatrix()
          enddo
          !
          ! create the longitudinal rings
          !
          call pushmatrix()
          call rotate(90.0, 'x')
          do ia = -90, 90, 20
             a=ia
             r = RADIUS * cos(a * PI / 180.0)
             z = RADIUS * sin(a * PI / 180.0)
             call pushmatrix()
             call translate(0.0, 0.0, -z)
             call circle(0.0, 0.0, r)
             call popmatrix()
          enddo
          call popmatrix()

          call closeobj()

          end subroutine makesphere

          end program demo_translate
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_79232
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_79232/xxx_.79232.f90:103:38:

           parameter (PI = 3.1415926535, RADIUS = 10.0, SPHERE = 1)
                                      1
Warning: Non-significant digits in 'REAL(4)' number at (1), maybe incorrect KIND [-Wconversion-extra]
/tmp/CCALL_CYGWIN64_GFORTRAN_79232/xxx_.79232.f90:122:15:

              a=ia
               1
Warning: Conversion from INTEGER(4) to REAL(4) at (1) [-Wconversion-extra]
a - /tmp/CCALL_CYGWIN64_GFORTRAN_79232/xxx_.79232.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_79232
 Enter output device:
pamtogif: computing colormap...
pamtogif: 7 colors found
-rw-r--r-- 1 JSU None 4751 Aug 26 03:37 doc/images/translate.3m_draw.gif
################################################################################
topic unexpandviewport
          program demo_unexpandviewport
          use M_draw
          use M_drawplus, only : biggest_ortho2
          use M_draw,    only  : D_BLACK,   D_WHITE
          use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
          use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
          implicit none
          integer :: ipaws

          !! set up graphics area
          call prefsize(1000,200)
          call vinit(' ') ! start graphics using device $M_draw_DEVICE

          !! draw circle that fills default world coordinate window
          call polyfill(.true.)
          call color(D_GREEN)
          call circle(0.0,0.0,1.0)
          ipaws=getkey() !! pause

          !! set new scales for viewport so <-1,-1> and <1,1> are at
          !! corners of display instead of corners of largest square
          !! that can fit on display
          call expandviewport()
          call viewport(-1.0,1.0,-1.0,1.0)

          !! draw circle that fills default world coordinate window again
          !! instead of a circle, the mapping now produces an ellipse unless
          !! this device has a square display
          call polyhatch(.true.)
          call hatchpitch(0.1)
          call hatchang(30.0)
          call linewidth(40)
          call color(D_CYAN)
          call circle(0.0,0.0,1.0)
          ipaws=getkey() !! pause

          !! set new scales for viewport so <-1,-1> and <1,1> are at
          !! corners of largest square that fits on display
          call unexpandviewport()
          !! actually change to the new viewport
          call viewport(-1.0,1.0,-1.0,1.0)

          !! now the same circle should draw where the original one did
          call color(D_BLACK)
          call hatchang(120.0)
          call linewidth(40)
          call circle(0.0,0.0,1.0)
          ipaws=getkey() !! pause

          call vexit()                  !! wrap up graphics

          end program demo_unexpandviewport
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_5024
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_5024/xxx_.5024.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_5024
pamtogif: computing colormap...
pamtogif: 4 colors found
-rw-r--r-- 1 JSU None 7848 Aug 26 03:38 doc/images/unexpandviewport.3m_draw.gif
################################################################################
topic up
WARNING: demo case for up not found
################################################################################
topic vexit
            program demo_vexit
            use M_draw, only: vinit, vexit, voutput, circle, linewidth, color
            use M_draw,    only  : D_BLACK,   D_WHITE
            use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
            use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
            implicit none
            integer :: i

            ! assuming you have the NetPBM package installed
            ! set up output to create a GIF file called one.gif
            call voutput('|ppmtogif >one.gif')

            call vinit('p6') ! start graphics
            ! default window is -1 <= x <= 1, -1 <= y <= 1
            ! default viewport is left bottom justified square
            ! so essentially you have a square drawing surface
            ! with the point <0,0> at the center of the square
            ! with X and Y ranging from -1 to 1.

            call color(D_RED)
            call linewidth(100)
            ! this loop draws outside the current window
            ! but by default clipping is on
            do i=1,30
               call circle((real(i)-1)*0.04,0.0,1.0/real(i))
            enddo

            call vexit() ! exited graphics so can start again

            ! start second graphics session with new output
            ! device and output file
            call voutput('|ppmtogif >two.gif')
            call vinit('p6')

            do i=10,1,-1
               call color(i)
               call circle(0.0,0.0,1.0/real(i))
            enddo

            call vexit()

            end program demo_vexit
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_72232
run xxx_ thru the ufpp preprocessor next
/tmp/CCALL_CYGWIN64_GFORTRAN_72232/xxx_.72232.f90:2:16:

             use M_draw, only: vinit, vexit, voutput, circle, linewidth, color
                1
Warning: Unused parameter 'd_black' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_72232/xxx_.72232.f90:2:16:

             use M_draw, only: vinit, vexit, voutput, circle, linewidth, color
                1
Warning: Unused parameter 'd_blue' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_72232/xxx_.72232.f90:2:16:

             use M_draw, only: vinit, vexit, voutput, circle, linewidth, color
                1
Warning: Unused parameter 'd_cyan' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_72232/xxx_.72232.f90:2:16:

             use M_draw, only: vinit, vexit, voutput, circle, linewidth, color
                1
Warning: Unused parameter 'd_green' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_72232/xxx_.72232.f90:2:16:

             use M_draw, only: vinit, vexit, voutput, circle, linewidth, color
                1
Warning: Unused parameter 'd_magenta' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_72232/xxx_.72232.f90:2:16:

             use M_draw, only: vinit, vexit, voutput, circle, linewidth, color
                1
Warning: Unused parameter 'd_white' which has been explicitly imported at (1) [-Wunused-parameter]
/tmp/CCALL_CYGWIN64_GFORTRAN_72232/xxx_.72232.f90:2:16:

             use M_draw, only: vinit, vexit, voutput, circle, linewidth, color
                1
