Fri Sep 21 16:07:04 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
        XXXXXXXX                         XXX                            XXXXXXXX
Creating book M_debug
                                                        
                                                        
 XX   XX             XX          XX                     
  X   X               X           X                     
  XX XX               X           X                     
  XX XX           XXXXX   XXXXX   XXXXX  XX  XX   XXXXXX
  X X X          X    X  X     X  X    X  X   X  X    X 
  X X X          X    X  XXXXXXX  X    X  X   X  X    X 
  X   X          X    X  X        X    X  X   X  X    X 
  X   X          X    X  X     X  X    X  X  XX   XXXXX 
 XXX XXX          XXXXXX  XXXXX  XXXXXX    XX XX      X 
                                                      X 
        XXXXXXXX                                  XXXX  
Creating book M_factor
                                                                
                                                                
 XX   XX            XX                                          
  X   X            X                       X                    
  XX XX            X                       X                    
  XX XX           XXXX    XXXX    XXXXX   XXXX    XXXXX  XXX XX 
  X X X            X          X  X     X   X     X     X   XX  X
  X X X            X      XXXXX  X         X     X     X   X    
  X   X            X     X    X  X         X     X     X   X    
  X   X            X     X    X  X     X   X  X  X     X   X    
 XXX XXX          XXXX    XXXX X  XXXXX     XX    XXXXX  XXXXX  
                                                                
        XXXXXXXX                                                
Creating book M_io
                                
                                
 XX   XX            X           
  X   X                         
  XX XX                         
  XX XX           XXX     XXXXX 
  X X X             X    X     X
  X X X             X    X     X
  X   X             X    X     X
  X   X             X    X     X
 XXX XXX          XXXXX   XXXXX 
                                
        XXXXXXXX                
Creating book M_journal
                                                                        
                                                                        
 XX   XX             X                                             XX   
  X   X                                                             X   
  XX XX                                                             X   
  XX XX           XXXX    XXXXX  XX  XX  XXX XX  XX XX    XXXX      X   
  X X X              X   X     X  X   X    XX  X  XX  X       X     X   
  X X X              X   X     X  X   X    X      X   X   XXXXX     X   
  X   X              X   X     X  X   X    X      X   X  X    X     X   
  X   X              X   X     X  X  XX    X      X   X  X    X     X   
 XXX XXX             X    XXXXX    XX XX XXXXX   XXX XXX  XXXX X  XXXXX 
                     X                                                  
        XXXXXXXX  XXX                                                   
Creating book M_messages
                                                                                
                                                                                
 XX   XX                                                                        
  X   X                                                                         
  XX XX                                                                         
  XX XX          XXX X    XXXXX   XXXXX   XXXXX   XXXX    XXXXXX  XXXXX   XXXXX 
  X X X           X X X  X     X X     X X     X      X  X    X  X     X X     X
  X X X           X X X  XXXXXXX  XXX     XXX     XXXXX  X    X  XXXXXXX  XXX   
  X   X           X X X  X           XX      XX  X    X  X    X  X           XX 
  X   X           X X X  X     X X     X X     X X    X   XXXXX  X     X X     X
 XXX XXX         XX X XX  XXXXX   XXXXX   XXXXX   XXXX X      X   XXXXX   XXXXX 
                                                              X                 
        XXXXXXXX                                          XXXX                  
Creating book M_sort
                                                
                                                
 XX   XX                                        
  X   X                                    X    
  XX XX                                    X    
  XX XX           XXXXX   XXXXX  XXX XX   XXXX  
  X X X          X     X X     X   XX  X   X    
  X X X           XXX    X     X   X       X    
  X   X              XX  X     X   X       X    
  X   X          X     X X     X   X       X  X 
 XXX XXX          XXXXX   XXXXX  XXXXX      XX  
                                                
        XXXXXXXX                                
Creating book M_xterm
                                                        
                                                        
 XX   XX                                                
  X   X                    X                            
  XX XX                    X                            
  XX XX          XXX XXX  XXXX    XXXXX  XXX XX  XXX X  
  X X X           X   X    X     X     X   XX  X  X X X 
  X X X            XXX     X     XXXXXXX   X      X X X 
  X   X            XXX     X     X         X      X X X 
  X   X           X   X    X  X  X     X   X      X X X 
 XXX XXX         XXX XXX    XX    XXXXX  XXXXX   XX X XX
                                                        
        XXXXXXXX                                        
Creating book INTRINSIC
                                                                        
                                                                        
  XXXXX  XX  XXX XXXXXXX XXXXXX   XXXXX  XX  XXX  XXXXX   XXXXX    XXXX 
    X     X   X  X  X  X  X    X    X     X   X  X     X    X     X    X
    X     XX  X     X     X    X    X     XX  X  X          X    X      
    X     XX  X     X     X    X    X     XX  X  X          X    X      
    X     X X X     X     XXXXX     X     X X X   XXXXX     X    X      
    X     X  XX     X     X  X      X     X  XX        X    X    X      
    X     X  XX     X     X  X      X     X  XX        X    X    X      
    X     X   X     X     X   X     X     X   X  X     X    X     X    X
  XXXXX  XXX  X    XXX   XXX  XX  XXXXX  XXX  X   XXXXX   XXXXX    XXXX 
                                                                        
                                                                        
Creating book M_stopwatch
                                                                                
                                                                                
 XX   XX                                                                        
  X   X                    X                                       X            
  XX XX                    X                                       X            
  XX XX           XXXXX   XXXX    XXXXX  XXXXXX  XXX XXX  XXXX    XXXX    XXXXX 
  X X X          X     X   X     X     X  X    X  X   X       X    X     X     X
  X X X           XXX      X     X     X  X    X  X X X   XXXXX    X     X      
  X   X              XX    X     X     X  X    X  X X X  X    X    X     X      
  X   X          X     X   X  X  X     X  X    X   X X   X    X    X  X  X     X
 XXX XXX          XXXXX     XX    XXXXX   XXXXX    X X    XXXX X    XX    XXXXX 
                                          X                                     
        XXXXXXXX                         XXX                                    
Creating book M_display
                                                                        
                                                                        
 XX   XX             XX     X                      XX                   
  X   X               X                             X                   
  XX XX               X                             X                   
  XX XX           XXXXX   XXX     XXXXX  XXXXXX     X     XXXX   XXX XXX
  X X X          X    X     X    X     X  X    X    X         X   X   X 
  X X X          X    X     X     XXX     X    X    X     XXXXX   X   X 
  X   X          X    X     X        XX   X    X    X    X    X    X X  
  X   X          X    X     X    X     X  X    X    X    X    X    X X  
 XXX XXX          XXXXXX  XXXXX   XXXXX   XXXXX   XXXXX   XXXX X    X   
                                          X                         X   
        XXXXXXXX                         XXX                      XX    
Creating book M_regex
                                                        
                                                        
 XX   XX                                                
  X   X                                                 
  XX XX                                                 
  XX XX          XXX XX   XXXXX   XXXXXX  XXXXX  XXX XXX
  X X X            XX  X X     X X    X  X     X  X   X 
  X X X            X     XXXXXXX X    X  XXXXXXX   XXX  
  X   X            X     X       X    X  X         XXX  
  X   X            X     X     X  XXXXX  X     X  X   X 
 XXX XXX         XXXXX    XXXXX       X   XXXXX  XXX XXX
                                      X                 
        XXXXXXXX                  XXXX                  
Creating book M_sqlite
                                                                
                                                                
 XX   XX                           XX       X                   
  X   X                             X              X            
  XX XX                             X              X            
  XX XX           XXXXX   XXXXXX    X     XXX     XXXX    XXXXX 
  X X X          X     X X    X     X       X      X     X     X
  X X X           XXX    X    X     X       X      X     XXXXXXX
  X   X              XX  X    X     X       X      X     X      
  X   X          X     X X    X     X       X      X  X  X     X
 XXX XXX          XXXXX   XXXXX   XXXXX   XXXXX     XX    XXXXX 
                              X                                 
        XXXXXXXX             XXX                                
Creating book M_color
                                                        
                                                        
 XX   XX                           XX                   
  X   X                             X                   
  XX XX                             X                   
  XX XX           XXXXX   XXXXX     X     XXXXX  XXX XX 
  X X X          X     X X     X    X    X     X   XX  X
  X X X          X       X     X    X    X     X   X    
  X   X          X       X     X    X    X     X   X    
  X   X          X     X X     X    X    X     X   X    
 XXX XXX          XXXXX   XXXXX   XXXXX   XXXXX  XXXXX  
                                                        
        XXXXXXXX                                        
Creating book M_pixel
                                                        
                                                        
 XX   XX                    X                      XX   
  X   X                                             X   
  XX XX                                             X   
  XX XX          XXXXXX   XXX    XXX XXX  XXXXX     X   
  X X X           X    X    X     X   X  X     X    X   
  X X X           X    X    X      XXX   XXXXXXX    X   
  X   X           X    X    X      XXX   X          X   
  X   X           X    X    X     X   X  X     X    X   
 XXX XXX          XXXXX   XXXXX  XXX XXX  XXXXX   XXXXX 
                  X                                     
        XXXXXXXX XXX                                    
Creating book M_draw
                                                
                                                
 XX   XX             XX                         
  X   X               X                         
  XX XX               X                         
  XX XX           XXXXX  XXX XX   XXXX   XXX XXX
  X X X          X    X    XX  X      X   X   X 
  X X X          X    X    X      XXXXX   X X X 
  X   X          X    X    X     X    X   X X X 
  X   X          X    X    X     X    X    X X  
 XXX XXX          XXXXXX XXXXX    XXXX X   X X  
                                                
        XXXXXXXX                                
Creating book M_drawplus
                                                                                
                                                                                
 XX   XX             XX                                    XX                   
  X   X               X                                     X                   
  XX XX               X                                     X                   
  XX XX           XXXXX  XXX XX   XXXX   XXX XXX XXXXXX     X    XX  XX   XXXXX 
  X X X          X    X    XX  X      X   X   X   X    X    X     X   X  X     X
  X X X          X    X    X      XXXXX   X X X   X    X    X     X   X   XXX   
  X   X          X    X    X     X    X   X X X   X    X    X     X   X      XX 
  X   X          X    X    X     X    X    X X    X    X    X     X  XX  X     X
 XXX XXX          XXXXXX XXXXX    XXXX X   X X    XXXXX   XXXXX    XX XX  XXXXX 
                                                  X                             
        XXXXXXXX                                 XXX                            
Creating book M_xyplot
                                                                
                                                                
 XX   XX                                   XX                   
  X   X                                     X              X    
  XX XX                                     X              X    
  XX XX          XXX XXX XXX XXX XXXXXX     X     XXXXX   XXXX  
  X X X           X   X   X   X   X    X    X    X     X   X    
  X X X            XXX    X   X   X    X    X    X     X   X    
  X   X            XXX     X X    X    X    X    X     X   X    
  X   X           X   X    X X    X    X    X    X     X   X  X 
 XXX XXX         XXX XXX    X     XXXXX   XXXXX   XXXXX     XX  
                            X     X                             
        XXXXXXXX          XX     XXX                            
Creating book M_calcomp
                                                                        
                                                                        
 XX   XX                           XX                                   
  X   X                             X                                   
  XX XX                             X                                   
  XX XX           XXXXX   XXXX      X     XXXXX   XXXXX  XXX X   XXXXXX 
  X X X          X     X      X     X    X     X X     X  X X X   X    X
  X X X          X        XXXXX     X    X       X     X  X X X   X    X
